product_id,name,category,brand,price,description,rating,review_count,image_url
1,Google Nord Fold 2025,Mobiles,Google,118899,Experience premium quality with Google's Google Nord Fold 2025. Top rated by users. Specs: 256GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,3.2,1624,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
2,Samsung Redmi Note Max 2025,Mobiles,Samsung,81099,High performance Mobiles designed for enthusiasts. Max features included.,4.8,1783,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
3,Realme Nord Flip,Mobiles,Realme,35199,High performance Mobiles designed for enthusiasts. Flip features included.,4.5,1966,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
4,Google GT Fold 2025,Mobiles,Google,102199,"Stylish and durable, the Google GT Fold 2025 is a must-have. Comes with 256GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.",3.2,1976,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
5,Google Pixel 8 5G,Mobiles,Google,79399,Experience premium quality with Google's Google Pixel 8 5G. Top rated by users. Specs: 256GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,3.3,1901,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
6,Apple Redmi Note 5G 2025,Mobiles,Apple,140799,High performance Mobiles designed for enthusiasts. 5G features included.,4.4,271,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
7,Samsung Nord 5G 2024,Mobiles,Samsung,146999,High performance Mobiles designed for enthusiasts. 5G features included.,3.0,1215,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
8,Apple GT Fold,Mobiles,Apple,17499,The new Apple GT Fold from Apple is a game changer. Features: 512GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,3.0,1513,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
9,Apple Nord 5G 2025,Mobiles,Apple,13999,Experience premium quality with Apple's Apple Nord 5G 2025. Top rated by users. Specs: 256GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,4.5,753,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
10,Realme Nord Lite 2025,Mobiles,Realme,84599,"Stylish and durable, the Realme Nord Lite 2025 is a must-have. Comes with 128GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.",3.8,20,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
11,OnePlus Nord Lite,Mobiles,OnePlus,133899,The new OnePlus Nord Lite from OnePlus is a game changer. Features: 512GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,4.0,489,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
12,Apple Redmi Note Flip 2025,Mobiles,Apple,40199,"Stylish and durable, the Apple Redmi Note Flip 2025 is a must-have. Comes with 128GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.",4.6,467,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
13,Samsung Redmi Note Ultra 2025,Mobiles,Samsung,145399,Experience premium quality with Samsung's Samsung Redmi Note Ultra 2025. Top rated by users. Specs: 512GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,4.9,1092,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
14,Google iPhone 15 Pro,Mobiles,Google,126899,High performance Mobiles designed for enthusiasts. Pro features included.,4.0,1746,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
15,Google iPhone 15 Pro,Mobiles,Google,40499,High performance Mobiles designed for enthusiasts. Pro features included.,3.2,1610,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
16,Samsung Galaxy S24 Ultra,Mobiles,Samsung,105899,Get the best value with Samsung Galaxy S24 Ultra. Perfect for everyday use. Includes 512GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,4.9,1901,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
17,Samsung GT Max 2024,Mobiles,Samsung,96499,The new Samsung GT Max 2024 from Samsung is a game changer. Features: 256GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,3.4,1925,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
18,OnePlus Nord Fold 2024,Mobiles,OnePlus,53099,The new OnePlus Nord Fold 2024 from OnePlus is a game changer. Features: 512GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,3.6,218,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
19,Apple Nord Fold 2025,Mobiles,Apple,131599,Get the best value with Apple Nord Fold 2025. Perfect for everyday use. Includes 256GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,5.0,974,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
20,Google Pixel 8 Lite 2024,Mobiles,Google,107899,Experience premium quality with Google's Google Pixel 8 Lite 2024. Top rated by users. Specs: 128GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,3.6,342,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
21,Xiaomi Galaxy S24 5G 2025,Mobiles,Xiaomi,140299,Get the best value with Xiaomi Galaxy S24 5G 2025. Perfect for everyday use. Includes 128GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,4.1,101,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
22,Xiaomi GT Fold,Mobiles,Xiaomi,100399,Experience premium quality with Xiaomi's Xiaomi GT Fold. Top rated by users. Specs: 512GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,4.9,1373,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
23,Xiaomi iPhone 15 Lite,Mobiles,Xiaomi,78899,High performance Mobiles designed for enthusiasts. Lite features included.,3.6,12,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
24,Apple iPhone 15 Lite,Mobiles,Apple,134199,Experience premium quality with Apple's Apple iPhone 15 Lite. Top rated by users. Specs: 512GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,3.2,1304,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
25,Apple Nord Flip,Mobiles,Apple,73599,Experience premium quality with Apple's Apple Nord Flip. Top rated by users. Specs: 256GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,3.3,45,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
26,Samsung iPhone 15 Max 2024,Mobiles,Samsung,24899,High performance Mobiles designed for enthusiasts. Max features included.,3.8,1508,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
27,OnePlus iPhone 15 Fold 2024,Mobiles,OnePlus,20599,High performance Mobiles designed for enthusiasts. Fold features included.,4.2,1641,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
28,Apple GT Fold 2025,Mobiles,Apple,126799,The new Apple GT Fold 2025 from Apple is a game changer. Features: 512GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,4.3,895,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
29,OnePlus Redmi Note 5G 2024,Mobiles,OnePlus,115499,Get the best value with OnePlus Redmi Note 5G 2024. Perfect for everyday use. Includes 512GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,4.1,507,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
30,OnePlus iPhone 15 5G 2024,Mobiles,OnePlus,63599,Experience premium quality with OnePlus's OnePlus iPhone 15 5G 2024. Top rated by users. Specs: 512GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,4.4,1646,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
31,OnePlus Galaxy S24 Pro 2024,Mobiles,OnePlus,112799,Get the best value with OnePlus Galaxy S24 Pro 2024. Perfect for everyday use. Includes 256GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,3.2,1776,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
32,Samsung Redmi Note Pro 2025,Mobiles,Samsung,89499,High performance Mobiles designed for enthusiasts. Pro features included.,3.4,623,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
33,OnePlus iPhone 15 Ultra 2025,Mobiles,OnePlus,35999,"Stylish and durable, the OnePlus iPhone 15 Ultra 2025 is a must-have. Comes with 128GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.",4.4,1221,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
34,Xiaomi iPhone 15 Max,Mobiles,Xiaomi,64299,Get the best value with Xiaomi iPhone 15 Max. Perfect for everyday use. Includes 512GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,4.3,1732,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
35,Google Redmi Note Pro 2025,Mobiles,Google,28799,Experience premium quality with Google's Google Redmi Note Pro 2025. Top rated by users. Specs: 512GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,4.6,1752,https://images.unsplash.com/photo-Rv2kTIuya_I?auto=format&fit=crop&w=300&q=80
36,Google iPhone 15 Pro,Mobiles,Google,57299,The new Google iPhone 15 Pro from Google is a game changer. Features: 256GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.,4.3,314,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
37,Realme Nord Lite 2024,Mobiles,Realme,108299,"Stylish and durable, the Realme Nord Lite 2024 is a must-have. Comes with 512GB Storage | 12GB RAM | 50MP Camera | 5000mAh Battery.",4.4,1304,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
38,Realme Galaxy S24 5G,Mobiles,Realme,47499,Experience premium quality with Realme's Realme Galaxy S24 5G. Top rated by users. Specs: 128GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,4.9,1428,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
39,Google GT Lite,Mobiles,Google,74599,The new Google GT Lite from Google is a game changer. Features: 256GB Storage | 8GB RAM | 50MP Camera | 5000mAh Battery.,3.4,500,https://images.unsplash.com/photo-ZHrVk_KPiJU?auto=format&fit=crop&w=300&q=80
40,Samsung GT Lite,Mobiles,Samsung,15899,High performance Mobiles designed for enthusiasts. Lite features included.,4.7,42,https://images.unsplash.com/photo-uFyioIkaep8?auto=format&fit=crop&w=300&q=80
41,Asus Spectre Gaming 2024,Laptops,Asus,144299,Get the best value with Asus Spectre Gaming 2024. Perfect for everyday use. Includes i5 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.8,1407,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
42,Acer XPS Gaming 2025,Laptops,Acer,81999,High performance Laptops designed for enthusiasts. Gaming features included.,3.2,127,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
43,HP Spectre Convertible 2024,Laptops,HP,234499,Experience premium quality with HP's HP Spectre Convertible 2024. Top rated by users. Specs: M3 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.2,858,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
44,Apple ThinkPad Business,Laptops,Apple,239199,The new Apple ThinkPad Business from Apple is a game changer. Features: i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.7,570,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
45,Dell ThinkPad Convertible 2025,Laptops,Dell,79099,Get the best value with Dell ThinkPad Convertible 2025. Perfect for everyday use. Includes M3 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.0,1116,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
46,Asus XPS Pro 2024,Laptops,Asus,74899,Get the best value with Asus XPS Pro 2024. Perfect for everyday use. Includes i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.7,1742,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
47,HP ROG Ultrabook 2025,Laptops,HP,124699,Get the best value with HP ROG Ultrabook 2025. Perfect for everyday use. Includes i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.0,1542,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
48,Acer Spectre Ultrabook,Laptops,Acer,196599,Get the best value with Acer Spectre Ultrabook. Perfect for everyday use. Includes i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.2,1144,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
49,Asus XPS Convertible,Laptops,Asus,138899,Get the best value with Asus XPS Convertible. Perfect for everyday use. Includes M3 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.1,704,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
50,Apple MacBook Ultrabook,Laptops,Apple,125499,High performance Laptops designed for enthusiasts. Ultrabook features included.,3.1,1426,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
51,Dell XPS Gaming,Laptops,Dell,208599,Experience premium quality with Dell's Dell XPS Gaming. Top rated by users. Specs: i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.7,1501,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
52,Acer ROG Pro,Laptops,Acer,200799,Experience premium quality with Acer's Acer ROG Pro. Top rated by users. Specs: i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.9,1876,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
53,Asus XPS Business 2024,Laptops,Asus,158699,High performance Laptops designed for enthusiasts. Business features included.,4.1,1661,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
54,Lenovo XPS Ultrabook 2024,Laptops,Lenovo,84499,Experience premium quality with Lenovo's Lenovo XPS Ultrabook 2024. Top rated by users. Specs: i5 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.0,424,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
55,Asus MacBook Pro,Laptops,Asus,75599,Get the best value with Asus MacBook Pro. Perfect for everyday use. Includes i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.5,1450,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
56,Dell XPS Convertible,Laptops,Dell,177699,Get the best value with Dell XPS Convertible. Perfect for everyday use. Includes i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.9,1304,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
57,Lenovo MacBook Business 2024,Laptops,Lenovo,117399,The new Lenovo MacBook Business 2024 from Lenovo is a game changer. Features: i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.3,1882,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
58,Dell ROG Air,Laptops,Dell,180599,High performance Laptops designed for enthusiasts. Air features included.,4.7,1669,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
59,HP MacBook Gaming 2024,Laptops,HP,240699,Experience premium quality with HP's HP MacBook Gaming 2024. Top rated by users. Specs: M3 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.4,1097,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
60,Dell ROG Convertible 2025,Laptops,Dell,34099,High performance Laptops designed for enthusiasts. Convertible features included.,4.8,206,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
61,Asus MacBook Pro 2025,Laptops,Asus,208399,The new Asus MacBook Pro 2025 from Asus is a game changer. Features: i5 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.3,1808,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
62,Dell ROG Gaming 2025,Laptops,Dell,139499,Experience premium quality with Dell's Dell ROG Gaming 2025. Top rated by users. Specs: i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.8,506,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
63,Dell MacBook Ultrabook,Laptops,Dell,105499,Experience premium quality with Dell's Dell MacBook Ultrabook. Top rated by users. Specs: M3 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.9,1839,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
64,Apple ROG Pro,Laptops,Apple,186699,The new Apple ROG Pro from Apple is a game changer. Features: i5 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.6,1313,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
65,Lenovo ThinkPad Pro 2024,Laptops,Lenovo,233999,Get the best value with Lenovo ThinkPad Pro 2024. Perfect for everyday use. Includes i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.1,1801,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
66,Asus MacBook Ultrabook,Laptops,Asus,213999,High performance Laptops designed for enthusiasts. Ultrabook features included.,3.2,1320,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
67,Apple MacBook Gaming,Laptops,Apple,130499,Get the best value with Apple MacBook Gaming. Perfect for everyday use. Includes i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.3,1573,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
68,Dell ROG Business,Laptops,Dell,213099,Get the best value with Dell ROG Business. Perfect for everyday use. Includes i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.1,1786,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
69,Asus Swift Business 2025,Laptops,Asus,162599,The new Asus Swift Business 2025 from Asus is a game changer. Features: M3 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.3,356,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
70,Asus Spectre Pro 2024,Laptops,Asus,98099,"Stylish and durable, the Asus Spectre Pro 2024 is a must-have. Comes with i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.",4.4,956,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
71,Apple ROG Convertible,Laptops,Apple,78299,Get the best value with Apple ROG Convertible. Perfect for everyday use. Includes i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.1,161,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
72,Apple Swift Pro,Laptops,Apple,164699,Get the best value with Apple Swift Pro. Perfect for everyday use. Includes i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.7,76,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
73,Asus Swift Pro,Laptops,Asus,136299,"Stylish and durable, the Asus Swift Pro is a must-have. Comes with i9 Processor | 16GB RAM | 1TB SSD | 14-inch Display.",4.5,347,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
74,Asus MacBook Business 2024,Laptops,Asus,112799,High performance Laptops designed for enthusiasts. Business features included.,3.1,486,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
75,HP MacBook Air 2025,Laptops,HP,209899,High performance Laptops designed for enthusiasts. Air features included.,3.4,1021,https://images.unsplash.com/photo-7Zvf8045-Qo?auto=format&fit=crop&w=300&q=80
