product_id,name,category,brand,price,description,rating,review_count,image_url
76,Asus Swift Ultrabook 2024,Laptops,Asus,91299,High performance Laptops designed for enthusiasts. Ultrabook features included.,4.3,137,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
77,Acer Spectre Ultrabook 2024,Laptops,Acer,194399,Experience premium quality with Acer's Acer Spectre Ultrabook 2024. Top rated by users. Specs: M3 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.3,10,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
78,Asus ROG Pro 2024,Laptops,Asus,196499,Get the best value with Asus ROG Pro 2024. Perfect for everyday use. Includes i5 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.9,1812,https://images.unsplash.com/photo-UIgiD10aTOk?auto=format&fit=crop&w=300&q=80
79,Apple ThinkPad Pro 2024,Laptops,Apple,93999,Get the best value with Apple ThinkPad Pro 2024. Perfect for everyday use. Includes i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,4.1,879,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
80,Asus Spectre Pro,Laptops,Asus,206899,Experience premium quality with Asus's Asus Spectre Pro. Top rated by users. Specs: i7 Processor | 16GB RAM | 1TB SSD | 14-inch Display.,3.5,528,https://images.unsplash.com/photo-nVqRBcNBsno?auto=format&fit=crop&w=300&q=80
81,JBL QuietComfort Studio 2024,Headphones,JBL,11299,"Stylish and durable, the JBL QuietComfort Studio 2024 is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",3.2,988,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
82,JBL WH-1000XM5 True Wireless,Headphones,JBL,17099,High performance Headphones designed for enthusiasts. True Wireless features included.,3.9,133,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
83,Sony Studio3 Noise-Cancelling 2025,Headphones,Sony,9199,Get the best value with Sony Studio3 Noise-Cancelling 2025. Perfect for everyday use. Includes 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.7,1252,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
84,Apple WH-1000XM5 Bass,Headphones,Apple,18399,"Stylish and durable, the Apple WH-1000XM5 Bass is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",4.6,275,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
85,Apple WH-1000XM5 Bass 2025,Headphones,Apple,19099,Experience premium quality with Apple's Apple WH-1000XM5 Bass 2025. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.9,1730,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
86,Apple Tune Noise-Cancelling,Headphones,Apple,11799,Experience premium quality with Apple's Apple Tune Noise-Cancelling. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.5,185,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
87,Beats Tune True Wireless,Headphones,Beats,7899,Get the best value with Beats Tune True Wireless. Perfect for everyday use. Includes 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.0,431,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
88,Sennheiser WH-1000XM5 Studio 2024,Headphones,Sennheiser,8599,"Stylish and durable, the Sennheiser WH-1000XM5 Studio 2024 is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",4.2,1481,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
89,Beats Momentum Noise-Cancelling 2025,Headphones,Beats,29999,High performance Headphones designed for enthusiasts. Noise-Cancelling features included.,3.1,485,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
90,JBL Studio3 Bass 2024,Headphones,JBL,10399,Experience premium quality with JBL's JBL Studio3 Bass 2024. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.7,489,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
91,JBL WH-1000XM5 Studio 2024,Headphones,JBL,8199,Experience premium quality with JBL's JBL WH-1000XM5 Studio 2024. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.3,986,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
92,Sony Momentum Noise-Cancelling,Headphones,Sony,9199,"Stylish and durable, the Sony Momentum Noise-Cancelling is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",4.6,446,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
93,Apple QuietComfort Wireless 2024,Headphones,Apple,20999,Experience premium quality with Apple's Apple QuietComfort Wireless 2024. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.9,1124,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
94,Beats WH-1000XM5 Studio,Headphones,Beats,23799,"Stylish and durable, the Beats WH-1000XM5 Studio is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",4.3,656,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
95,Bose QuietComfort Studio,Headphones,Bose,32399,"Stylish and durable, the Bose QuietComfort Studio is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",3.5,1456,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
96,Apple WH-1000XM5 Studio,Headphones,Apple,33799,Get the best value with Apple WH-1000XM5 Studio. Perfect for everyday use. Includes 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.0,728,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
97,JBL Tune Wireless 2024,Headphones,JBL,34399,Experience premium quality with JBL's JBL Tune Wireless 2024. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.2,393,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
98,JBL QuietComfort Wireless,Headphones,JBL,17599,The new JBL QuietComfort Wireless from JBL is a game changer. Features: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.1,1669,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
99,JBL QuietComfort True Wireless,Headphones,JBL,9499,"Stylish and durable, the JBL QuietComfort True Wireless is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",3.4,1159,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
100,Apple Studio3 Studio,Headphones,Apple,22799,The new Apple Studio3 Studio from Apple is a game changer. Features: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.7,212,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
101,Apple AirPods True Wireless,Headphones,Apple,3699,Experience premium quality with Apple's Apple AirPods True Wireless. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.3,37,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
102,Bose WH-1000XM5 True Wireless,Headphones,Bose,21699,"Stylish and durable, the Bose WH-1000XM5 True Wireless is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",5.0,1656,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
103,Apple QuietComfort Wireless,Headphones,Apple,29699,The new Apple QuietComfort Wireless from Apple is a game changer. Features: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.0,1162,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
104,Sennheiser AirPods True Wireless,Headphones,Sennheiser,22099,The new Sennheiser AirPods True Wireless from Sennheiser is a game changer. Features: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.3,755,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
105,Sony WH-1000XM5 Studio 2024,Headphones,Sony,24199,The new Sony WH-1000XM5 Studio 2024 from Sony is a game changer. Features: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.6,1007,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
106,Sony WH-1000XM5 Noise-Cancelling,Headphones,Sony,12799,High performance Headphones designed for enthusiasts. Noise-Cancelling features included.,3.7,1525,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
107,Sennheiser AirPods Noise-Cancelling 2025,Headphones,Sennheiser,27899,Experience premium quality with Sennheiser's Sennheiser AirPods Noise-Cancelling 2025. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.6,1730,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
108,Sony Studio3 True Wireless,Headphones,Sony,5699,Get the best value with Sony Studio3 True Wireless. Perfect for everyday use. Includes 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.6,156,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
109,Sony Studio3 Studio 2024,Headphones,Sony,23399,Experience premium quality with Sony's Sony Studio3 Studio 2024. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.9,884,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
110,JBL Studio3 Studio,Headphones,JBL,12099,The new JBL Studio3 Studio from JBL is a game changer. Features: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.3,1458,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
111,Apple Momentum Noise-Cancelling 2025,Headphones,Apple,15299,"Stylish and durable, the Apple Momentum Noise-Cancelling 2025 is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",3.7,794,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
112,JBL Tune Noise-Cancelling 2025,Headphones,JBL,6299,"Stylish and durable, the JBL Tune Noise-Cancelling 2025 is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",4.8,816,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
113,Sennheiser QuietComfort Bass 2024,Headphones,Sennheiser,29099,"Stylish and durable, the Sennheiser QuietComfort Bass 2024 is a must-have. Comes with 30h Battery | Active Noise Cancellation | Bluetooth 5.3.",3.3,1237,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
114,Beats Studio3 Wireless 2024,Headphones,Beats,7299,High performance Headphones designed for enthusiasts. Wireless features included.,4.9,50,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
115,Sennheiser Tune Bass 2025,Headphones,Sennheiser,2399,The new Sennheiser Tune Bass 2025 from Sennheiser is a game changer. Features: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.0,1443,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
116,Beats WH-1000XM5 Noise-Cancelling,Headphones,Beats,17999,High performance Headphones designed for enthusiasts. Noise-Cancelling features included.,4.5,1699,https://images.unsplash.com/photo-JphZSKMy2qA?auto=format&fit=crop&w=300&q=80
117,JBL WH-1000XM5 Studio,Headphones,JBL,32399,Get the best value with JBL WH-1000XM5 Studio. Perfect for everyday use. Includes 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.5,1867,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
118,Apple Momentum Noise-Cancelling,Headphones,Apple,15199,Get the best value with Apple Momentum Noise-Cancelling. Perfect for everyday use. Includes 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.0,183,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
119,Bose Tune Noise-Cancelling,Headphones,Bose,32999,Get the best value with Bose Tune Noise-Cancelling. Perfect for everyday use. Includes 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,4.9,856,https://images.unsplash.com/photo-eiGjG_n4BrU?auto=format&fit=crop&w=300&q=80
120,Beats Tune Noise-Cancelling,Headphones,Beats,8999,Experience premium quality with Beats's Beats Tune Noise-Cancelling. Top rated by users. Specs: 30h Battery | Active Noise Cancellation | Bluetooth 5.3.,3.7,999,https://images.unsplash.com/photo-wjEcEOI8rWg?auto=format&fit=crop&w=300&q=80
121,Adidas Sport Jacket,Fashion,Adidas,4699,Get the best value with Adidas Sport Jacket. Perfect for everyday use. Includes .,4.1,376,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
122,Nike Slim-Fit Jacket,Fashion,Nike,9699,Experience premium quality with Nike's Nike Slim-Fit Jacket. Top rated by users. Specs: .,5.0,1104,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
123,H&M Formal T-Shirt,Fashion,H&M,5599,"Stylish and durable, the H&M Formal T-Shirt is a must-have. Comes with .",3.8,404,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
124,Nike Vintage Dress 2025,Fashion,Nike,3199,The new Nike Vintage Dress 2025 from Nike is a game changer. Features: .,3.4,833,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
125,Nike Slim-Fit T-Shirt 2025,Fashion,Nike,5099,"Stylish and durable, the Nike Slim-Fit T-Shirt 2025 is a must-have. Comes with .",3.8,1750,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
126,Zara Slim-Fit Dress,Fashion,Zara,3799,High performance Fashion designed for enthusiasts. Slim-Fit features included.,3.4,262,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
127,Zara Summer Jacket,Fashion,Zara,4599,Experience premium quality with Zara's Zara Summer Jacket. Top rated by users. Specs: .,4.5,840,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
128,Adidas Casual T-Shirt,Fashion,Adidas,7999,Get the best value with Adidas Casual T-Shirt. Perfect for everyday use. Includes .,3.5,513,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
129,Gucci Vintage T-Shirt,Fashion,Gucci,1299,Get the best value with Gucci Vintage T-Shirt. Perfect for everyday use. Includes .,4.4,168,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
130,Levi's Sport Jeans 2025,Fashion,Levi's,7199,Experience premium quality with Levi's's Levi's Sport Jeans 2025. Top rated by users. Specs: .,3.2,1499,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
131,Adidas Slim-Fit Jacket,Fashion,Adidas,4799,Experience premium quality with Adidas's Adidas Slim-Fit Jacket. Top rated by users. Specs: .,3.9,1625,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
132,Levi's Summer Sneakers,Fashion,Levi's,9399,High performance Fashion designed for enthusiasts. Summer features included.,3.0,1305,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
133,Adidas Slim-Fit Jacket,Fashion,Adidas,8399,"Stylish and durable, the Adidas Slim-Fit Jacket is a must-have. Comes with .",4.6,408,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
134,Nike Sport Hoodie,Fashion,Nike,14399,Get the best value with Nike Sport Hoodie. Perfect for everyday use. Includes .,4.9,154,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
135,Zara Vintage Jacket,Fashion,Zara,1599,Get the best value with Zara Vintage Jacket. Perfect for everyday use. Includes .,4.1,1980,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
136,Gucci Vintage Hoodie 2025,Fashion,Gucci,11199,"Stylish and durable, the Gucci Vintage Hoodie 2025 is a must-have. Comes with .",3.5,1270,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
137,H&M Slim-Fit Dress 2024,Fashion,H&M,9799,Experience premium quality with H&M's H&M Slim-Fit Dress 2024. Top rated by users. Specs: .,4.2,311,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
138,Zara Slim-Fit Jacket,Fashion,Zara,7999,"Stylish and durable, the Zara Slim-Fit Jacket is a must-have. Comes with .",4.4,1980,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
139,Zara Vintage Sneakers 2024,Fashion,Zara,11199,Experience premium quality with Zara's Zara Vintage Sneakers 2024. Top rated by users. Specs: .,4.5,1364,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
140,Gucci Summer Hoodie 2025,Fashion,Gucci,14099,High performance Fashion designed for enthusiasts. Summer features included.,4.9,379,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
141,H&M Slim-Fit T-Shirt,Fashion,H&M,14199,"Stylish and durable, the H&M Slim-Fit T-Shirt is a must-have. Comes with .",3.9,404,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
142,Levi's Casual Jacket,Fashion,Levi's,3899,Get the best value with Levi's Casual Jacket. Perfect for everyday use. Includes .,4.9,1960,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
143,Levi's Slim-Fit Jeans 2025,Fashion,Levi's,9899,Experience premium quality with Levi's's Levi's Slim-Fit Jeans 2025. Top rated by users. Specs: .,4.4,1785,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
144,Nike Summer Jacket 2025,Fashion,Nike,10699,Get the best value with Nike Summer Jacket 2025. Perfect for everyday use. Includes .,4.5,59,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
145,Gucci Summer Jacket 2025,Fashion,Gucci,10899,High performance Fashion designed for enthusiasts. Summer features included.,3.9,1224,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
146,Levi's Formal Dress 2025,Fashion,Levi's,6399,High performance Fashion designed for enthusiasts. Formal features included.,4.6,1904,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
147,Levi's Slim-Fit Hoodie,Fashion,Levi's,4199,"Stylish and durable, the Levi's Slim-Fit Hoodie is a must-have. Comes with .",4.2,1882,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
148,H&M Summer Dress,Fashion,H&M,3399,The new H&M Summer Dress from H&M is a game changer. Features: .,3.7,377,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
149,H&M Vintage Dress 2024,Fashion,H&M,7699,"Stylish and durable, the H&M Vintage Dress 2024 is a must-have. Comes with .",4.4,1259,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
150,H&M Vintage T-Shirt 2024,Fashion,H&M,999,"Stylish and durable, the H&M Vintage T-Shirt 2024 is a must-have. Comes with .",4.9,1746,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
151,Zara Sport Dress 2024,Fashion,Zara,2399,High performance Fashion designed for enthusiasts. Sport features included.,4.1,1124,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
