product_id,name,category,brand,price,description,rating,review_count,image_url
152,H&M Formal Sneakers 2025,Fashion,H&M,7099,Experience premium quality with H&M's H&M Formal Sneakers 2025. Top rated by users. Specs: .,3.1,1445,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
153,Levi's Casual Jacket,Fashion,Levi's,10199,"Stylish and durable, the Levi's Casual Jacket is a must-have. Comes with .",3.9,1557,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
154,Adidas Sport Sneakers 2025,Fashion,Adidas,3899,Experience premium quality with Adidas's Adidas Sport Sneakers 2025. Top rated by users. Specs: .,3.1,183,https://images.unsplash.com/photo-4rUYuwJ2vGw?auto=format&fit=crop&w=300&q=80
155,Gucci Casual Hoodie 2025,Fashion,Gucci,12699,Get the best value with Gucci Casual Hoodie 2025. Perfect for everyday use. Includes .,4.7,1395,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
156,Levi's Casual Sneakers 2025,Fashion,Levi's,2699,High performance Fashion designed for enthusiasts. Casual features included.,4.3,1662,https://images.unsplash.com/photo-h8-ISoZOC9M?auto=format&fit=crop&w=300&q=80
157,Zara Formal Sneakers 2024,Fashion,Zara,2799,High performance Fashion designed for enthusiasts. Formal features included.,4.6,548,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
158,Nike Slim-Fit Jeans,Fashion,Nike,7299,"Stylish and durable, the Nike Slim-Fit Jeans is a must-have. Comes with .",3.6,1010,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
159,Gucci Slim-Fit Jeans 2024,Fashion,Gucci,14399,Get the best value with Gucci Slim-Fit Jeans 2024. Perfect for everyday use. Includes .,3.7,1699,https://images.unsplash.com/photo-acn5ERAeSb4?auto=format&fit=crop&w=300&q=80
160,Nike Summer Jacket,Fashion,Nike,14299,"Stylish and durable, the Nike Summer Jacket is a must-have. Comes with .",3.4,1651,https://images.unsplash.com/photo-fiA7sq2PdnQ?auto=format&fit=crop&w=300&q=80
161,Apple Fenix Sport 2024,Smart Watches,Apple,66199,The new Apple Fenix Sport 2024 from Apple is a game changer. Features: .,4.7,981,https://images.unsplash.com/photo-PZIMsQAnEh8?auto=format&fit=crop&w=300&q=80
162,Garmin Sense Pro 2024,Smart Watches,Garmin,20199,The new Garmin Sense Pro 2024 from Garmin is a game changer. Features: .,3.1,1808,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
163,Fitbit Galaxy Watch Pro,Smart Watches,Fitbit,32299,The new Fitbit Galaxy Watch Pro from Fitbit is a game changer. Features: .,4.0,1924,https://images.unsplash.com/photo-PZIMsQAnEh8?auto=format&fit=crop&w=300&q=80
164,Fossil Watch Classic 2025,Smart Watches,Fossil,77999,The new Fossil Watch Classic 2025 from Fossil is a game changer. Features: .,3.7,494,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
165,Apple Sense Sport,Smart Watches,Apple,41099,The new Apple Sense Sport from Apple is a game changer. Features: .,3.2,966,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
166,Garmin Watch Sport 2025,Smart Watches,Garmin,19499,Experience premium quality with Garmin's Garmin Watch Sport 2025. Top rated by users. Specs: .,4.4,1179,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
167,Fossil Fenix Classic,Smart Watches,Fossil,7399,Get the best value with Fossil Fenix Classic. Perfect for everyday use. Includes .,5.0,758,https://images.unsplash.com/photo-PZIMsQAnEh8?auto=format&fit=crop&w=300&q=80
168,Apple Galaxy Watch Series 9,Smart Watches,Apple,35299,The new Apple Galaxy Watch Series 9 from Apple is a game changer. Features: .,4.4,1852,https://images.unsplash.com/photo-PZIMsQAnEh8?auto=format&fit=crop&w=300&q=80
169,Garmin Sense Versa,Smart Watches,Garmin,67999,Get the best value with Garmin Sense Versa. Perfect for everyday use. Includes .,4.7,427,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
170,Apple Galaxy Watch Sport,Smart Watches,Apple,5999,High performance Smart Watches designed for enthusiasts. Sport features included.,3.3,1836,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
171,Samsung Fenix Versa 2024,Smart Watches,Samsung,49199,"Stylish and durable, the Samsung Fenix Versa 2024 is a must-have. Comes with .",4.5,1370,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
172,Samsung Sense Sport,Smart Watches,Samsung,8699,Get the best value with Samsung Sense Sport. Perfect for everyday use. Includes .,4.1,995,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
173,Fitbit Gen 6 Classic 2025,Smart Watches,Fitbit,6199,Experience premium quality with Fitbit's Fitbit Gen 6 Classic 2025. Top rated by users. Specs: .,3.2,1806,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
174,Apple Sense Classic,Smart Watches,Apple,25599,Get the best value with Apple Sense Classic. Perfect for everyday use. Includes .,3.3,1749,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
175,Apple Watch Pro,Smart Watches,Apple,15499,Get the best value with Apple Watch Pro. Perfect for everyday use. Includes .,3.5,1781,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
176,Garmin Watch Classic 2024,Smart Watches,Garmin,61999,"Stylish and durable, the Garmin Watch Classic 2024 is a must-have. Comes with .",4.0,1108,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
177,Fitbit Galaxy Watch Pro 2024,Smart Watches,Fitbit,77999,Experience premium quality with Fitbit's Fitbit Galaxy Watch Pro 2024. Top rated by users. Specs: .,3.3,382,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
178,Fitbit Galaxy Watch Sport 2025,Smart Watches,Fitbit,6299,High performance Smart Watches designed for enthusiasts. Sport features included.,4.2,1362,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
179,Fossil Watch Versa,Smart Watches,Fossil,76899,High performance Smart Watches designed for enthusiasts. Versa features included.,3.9,1533,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
180,Fitbit Watch Classic 2025,Smart Watches,Fitbit,78999,High performance Smart Watches designed for enthusiasts. Classic features included.,3.7,298,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
181,Fossil Sense Pro,Smart Watches,Fossil,29599,The new Fossil Sense Pro from Fossil is a game changer. Features: .,3.8,45,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
182,Fossil Watch Versa,Smart Watches,Fossil,18999,Experience premium quality with Fossil's Fossil Watch Versa. Top rated by users. Specs: .,3.7,1798,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
183,Apple Sense Series 9 2025,Smart Watches,Apple,11099,The new Apple Sense Series 9 2025 from Apple is a game changer. Features: .,4.1,1996,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
184,Samsung Gen 6 Sport,Smart Watches,Samsung,16799,The new Samsung Gen 6 Sport from Samsung is a game changer. Features: .,4.0,556,https://images.unsplash.com/photo-PZIMsQAnEh8?auto=format&fit=crop&w=300&q=80
185,Fitbit Sense Versa,Smart Watches,Fitbit,68599,The new Fitbit Sense Versa from Fitbit is a game changer. Features: .,4.9,1208,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
186,Garmin Watch Pro,Smart Watches,Garmin,33499,The new Garmin Watch Pro from Garmin is a game changer. Features: .,4.2,760,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
187,Samsung Gen 6 Versa,Smart Watches,Samsung,17799,"Stylish and durable, the Samsung Gen 6 Versa is a must-have. Comes with .",4.5,1245,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
188,Fitbit Gen 6 Series 9,Smart Watches,Fitbit,41599,High performance Smart Watches designed for enthusiasts. Series 9 features included.,4.7,565,https://images.unsplash.com/photo-PZIMsQAnEh8?auto=format&fit=crop&w=300&q=80
189,Samsung Galaxy Watch Sport,Smart Watches,Samsung,14499,"Stylish and durable, the Samsung Galaxy Watch Sport is a must-have. Comes with .",4.2,241,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
190,Garmin Gen 6 Versa 2024,Smart Watches,Garmin,31999,Experience premium quality with Garmin's Garmin Gen 6 Versa 2024. Top rated by users. Specs: .,4.9,142,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
191,Fitbit Gen 6 Sport 2025,Smart Watches,Fitbit,72199,High performance Smart Watches designed for enthusiasts. Sport features included.,3.4,289,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
192,Samsung Gen 6 Versa,Smart Watches,Samsung,73399,The new Samsung Gen 6 Versa from Samsung is a game changer. Features: .,4.7,1675,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
193,Apple Fenix Sport 2025,Smart Watches,Apple,17499,"Stylish and durable, the Apple Fenix Sport 2025 is a must-have. Comes with .",3.2,1971,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
194,Samsung Gen 6 Series 9,Smart Watches,Samsung,44299,The new Samsung Gen 6 Series 9 from Samsung is a game changer. Features: .,4.8,1856,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
195,Apple Sense Versa,Smart Watches,Apple,19199,"Stylish and durable, the Apple Sense Versa is a must-have. Comes with .",3.4,194,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
196,Fitbit Watch Sport 2025,Smart Watches,Fitbit,15399,Get the best value with Fitbit Watch Sport 2025. Perfect for everyday use. Includes .,4.6,1243,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
197,Apple Watch Versa 2025,Smart Watches,Apple,13899,The new Apple Watch Versa 2025 from Apple is a game changer. Features: .,4.4,1079,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
198,Apple Galaxy Watch Pro,Smart Watches,Apple,11799,The new Apple Galaxy Watch Pro from Apple is a game changer. Features: .,4.6,992,https://images.unsplash.com/photo-PZIMsQAnEh8?auto=format&fit=crop&w=300&q=80
199,Samsung Sense Sport 2024,Smart Watches,Samsung,15499,Get the best value with Samsung Sense Sport 2024. Perfect for everyday use. Includes .,4.6,1911,https://images.unsplash.com/photo-29pdRYIyo-4?auto=format&fit=crop&w=300&q=80
200,Garmin Galaxy Watch Classic,Smart Watches,Garmin,46699,Get the best value with Garmin Galaxy Watch Classic. Perfect for everyday use. Includes .,4.5,1680,https://images.unsplash.com/photo-n2ZrdKos-rU?auto=format&fit=crop&w=300&q=80
201,Sony EOS 4K 2024,Cameras,Sony,267299,Get the best value with Sony EOS 4K 2024. Perfect for everyday use. Includes .,4.9,1758,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
202,Canon Hero Action,Cameras,Canon,190699,Experience premium quality with Canon's Canon Hero Action. Top rated by users. Specs: .,4.8,638,https://images.unsplash.com/photo-xSTQu4g6lZ8?auto=format&fit=crop&w=300&q=80
203,Fujifilm X-T5 Compact,Cameras,Fujifilm,294599,"Stylish and durable, the Fujifilm X-T5 Compact is a must-have. Comes with .",4.6,1171,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
204,Canon EOS Compact 2025,Cameras,Canon,123099,Experience premium quality with Canon's Canon EOS Compact 2025. Top rated by users. Specs: .,4.6,475,https://images.unsplash.com/photo-xSTQu4g6lZ8?auto=format&fit=crop&w=300&q=80
205,Canon Alpha Mirrorless 2025,Cameras,Canon,292199,High performance Cameras designed for enthusiasts. Mirrorless features included.,3.1,1148,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
206,Canon Alpha Action 2025,Cameras,Canon,28599,The new Canon Alpha Action 2025 from Canon is a game changer. Features: .,4.6,213,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
207,Nikon EOS Compact 2024,Cameras,Nikon,228199,Get the best value with Nikon EOS Compact 2024. Perfect for everyday use. Includes .,3.9,1973,https://images.unsplash.com/photo-JAJhlDObGI8?auto=format&fit=crop&w=300&q=80
208,Sony Hero Mirrorless,Cameras,Sony,79899,Experience premium quality with Sony's Sony Hero Mirrorless. Top rated by users. Specs: .,4.5,1632,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
209,Canon X-T5 Action,Cameras,Canon,73899,Get the best value with Canon X-T5 Action. Perfect for everyday use. Includes .,4.7,850,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
210,Sony X-T5 4K,Cameras,Sony,70799,The new Sony X-T5 4K from Sony is a game changer. Features: .,4.6,1328,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
211,Fujifilm X-T5 Mirrorless,Cameras,Fujifilm,130499,"Stylish and durable, the Fujifilm X-T5 Mirrorless is a must-have. Comes with .",3.3,691,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
212,GoPro Z6 Compact,Cameras,GoPro,134499,The new GoPro Z6 Compact from GoPro is a game changer. Features: .,4.5,323,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
213,Sony X-T5 Compact 2024,Cameras,Sony,283499,Get the best value with Sony X-T5 Compact 2024. Perfect for everyday use. Includes .,3.5,164,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
214,Nikon EOS 4K,Cameras,Nikon,143799,Experience premium quality with Nikon's Nikon EOS 4K. Top rated by users. Specs: .,4.3,988,https://images.unsplash.com/photo-JAJhlDObGI8?auto=format&fit=crop&w=300&q=80
215,Fujifilm EOS Mirrorless 2024,Cameras,Fujifilm,276499,"Stylish and durable, the Fujifilm EOS Mirrorless 2024 is a must-have. Comes with .",3.2,1738,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
216,Canon Alpha Action,Cameras,Canon,209799,High performance Cameras designed for enthusiasts. Action features included.,3.4,463,https://images.unsplash.com/photo-xSTQu4g6lZ8?auto=format&fit=crop&w=300&q=80
217,Nikon EOS Compact 2025,Cameras,Nikon,198299,The new Nikon EOS Compact 2025 from Nikon is a game changer. Features: .,4.1,96,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
218,Fujifilm Z6 DSLR,Cameras,Fujifilm,183799,Get the best value with Fujifilm Z6 DSLR. Perfect for everyday use. Includes .,3.0,908,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
219,Sony X-T5 DSLR 2024,Cameras,Sony,31099,High performance Cameras designed for enthusiasts. DSLR features included.,4.4,553,https://images.unsplash.com/photo-xSTQu4g6lZ8?auto=format&fit=crop&w=300&q=80
220,Sony Z6 Mirrorless 2024,Cameras,Sony,152299,The new Sony Z6 Mirrorless 2024 from Sony is a game changer. Features: .,3.2,15,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
221,Canon Hero Compact 2024,Cameras,Canon,94199,Experience premium quality with Canon's Canon Hero Compact 2024. Top rated by users. Specs: .,3.5,949,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
222,Canon Hero Compact 2024,Cameras,Canon,163399,The new Canon Hero Compact 2024 from Canon is a game changer. Features: .,4.2,1286,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
223,Nikon Z6 Action 2024,Cameras,Nikon,34299,Experience premium quality with Nikon's Nikon Z6 Action 2024. Top rated by users. Specs: .,3.3,1720,https://images.unsplash.com/photo-xSTQu4g6lZ8?auto=format&fit=crop&w=300&q=80
224,GoPro Z6 DSLR 2025,Cameras,GoPro,240699,Experience premium quality with GoPro's GoPro Z6 DSLR 2025. Top rated by users. Specs: .,3.9,455,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
225,GoPro Hero 4K 2025,Cameras,GoPro,36299,High performance Cameras designed for enthusiasts. 4K features included.,3.7,1403,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
226,Nikon EOS 4K 2025,Cameras,Nikon,241499,High performance Cameras designed for enthusiasts. 4K features included.,3.9,809,https://images.unsplash.com/photo-JAJhlDObGI8?auto=format&fit=crop&w=300&q=80
227,Sony Z6 Action,Cameras,Sony,192899,High performance Cameras designed for enthusiasts. Action features included.,3.2,948,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
228,Nikon EOS Mirrorless 2025,Cameras,Nikon,199899,High performance Cameras designed for enthusiasts. Mirrorless features included.,3.3,1631,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
229,Sony X-T5 DSLR,Cameras,Sony,269499,"Stylish and durable, the Sony X-T5 DSLR is a must-have. Comes with .",4.5,966,https://images.unsplash.com/photo-JAJhlDObGI8?auto=format&fit=crop&w=300&q=80
230,Fujifilm Hero DSLR,Cameras,Fujifilm,197999,Get the best value with Fujifilm Hero DSLR. Perfect for everyday use. Includes .,4.1,361,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
231,Canon Hero 4K,Cameras,Canon,237599,"Stylish and durable, the Canon Hero 4K is a must-have. Comes with .",4.7,850,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
232,Canon Alpha Mirrorless 2024,Cameras,Canon,265399,"Stylish and durable, the Canon Alpha Mirrorless 2024 is a must-have. Comes with .",4.4,256,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
233,Nikon EOS Compact,Cameras,Nikon,251599,"Stylish and durable, the Nikon EOS Compact is a must-have. Comes with .",3.5,648,https://images.unsplash.com/photo-JAJhlDObGI8?auto=format&fit=crop&w=300&q=80
234,Canon Alpha Mirrorless,Cameras,Canon,268099,The new Canon Alpha Mirrorless from Canon is a game changer. Features: .,4.2,619,https://images.unsplash.com/photo-G6PElEPGr9k?auto=format&fit=crop&w=300&q=80
235,Sony Alpha 4K 2025,Cameras,Sony,125099,"Stylish and durable, the Sony Alpha 4K 2025 is a must-have. Comes with .",3.1,1184,https://images.unsplash.com/photo-xSTQu4g6lZ8?auto=format&fit=crop&w=300&q=80
236,Nikon Hero Compact 2024,Cameras,Nikon,157599,The new Nikon Hero Compact 2024 from Nikon is a game changer. Features: .,3.7,235,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
237,Sony EOS 4K 2024,Cameras,Sony,240999,High performance Cameras designed for enthusiasts. 4K features included.,3.2,1166,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
238,Canon Alpha Action,Cameras,Canon,149599,High performance Cameras designed for enthusiasts. Action features included.,4.1,1547,https://images.unsplash.com/photo-pWhFcl-LvXI?auto=format&fit=crop&w=300&q=80
239,GoPro EOS DSLR,Cameras,GoPro,38699,Experience premium quality with GoPro's GoPro EOS DSLR. Top rated by users. Specs: .,4.0,1973,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
240,Fujifilm EOS Compact,Cameras,Fujifilm,30499,Get the best value with Fujifilm EOS Compact. Perfect for everyday use. Includes .,4.4,1803,https://images.unsplash.com/photo-HjZ0iY5PkI0?auto=format&fit=crop&w=300&q=80
